id,name,producer,category,sub_style,notes
1,Imitation Grenadine,Cawsey's,syrup,grenadine,Flavoured cordial; 300mL
2,Glayva,Glayva,liqueur,whisky liqueur,Scotch whisky liqueur with heather honey/herbs/spices
3,Amaro Montenegro,Montenegro,amaro,,"Premiata 1885; 40 botanicals; Bologna, Italia"
4,Triple Sec,Continental,liqueur,orange liqueur,500mL
5,Sugar Syrup,Cawsey's,syrup,simple syrup,Non-alcoholic
6,Cocktail Simple Syrup,Crawley's Bartender,syrup,simple syrup,"750mL; The Simple Syrup Co., Sydney"
7,Hennessy VS Cognac,Hennessy,brandy,cognac,Very Special; 700mL
8,St-Rémy VSOP,St-Rémy,brandy,french brandy,VSOP; 700mL; Produit de France
9,Lime Juice Cordial,Bickford's,juice,lime cordial,750mL; Australian made
10,Bartender Agave Syrup,Crawley's Bartender,syrup,agave syrup,"750mL; The Simple Syrup Co., Sydney"
11,Kahlúa Coffee Liqueur,Kahlúa,liqueur,coffee liqueur,"700mL; 20% ABV; product of Mexico"
12,La Playa Butterscotch Schnapps,N.G. Kallikounis,liqueur,butterscotch,"100mL; 21% ABV; Kalamata, Greece"
13,La Playa Apricot Liqueur,N.G. Kallikounis,liqueur,apricot,"100mL; 24% ABV; Kalamata, Greece"
14,Midori Melon Liqueur,Suntory,liqueur,melon,375mL; 21% ABV
15,Frangelico,Barbero 1891,liqueur,hazelnut,350mL; 24% ABV; Italy
16,Pampelle Ruby Aperitif,Pampelle,liqueur,grapefruit aperitif,700mL; 15% ABV; France
17,Vok Brown Crème de Cacao,Vok,liqueur,crème de cacao,500mL; 20% ABV
18,Pimm's No. 1 Cup,Pimm's,liqueur,aperitif,700mL; 25% ABV; UK; gin-based
19,Green Fairy Absinth,Green Fairy,other,absinthe,500mL; Czech absinthe
20,Vok White Crème de Cacao,Vok,liqueur,crème de cacao,500mL; 20% ABV
21,Belvoir Elderflower Cordial,Belvoir Fruit Farms,syrup,elderflower cordial,500mL; infusion of flowers and lemon
22,McWilliam's Royal Reserve Dry,McWilliam's,other,sherry-style fortified wine,Australian fortified wine; dry apera/sherry-style
23,Fernet-Branca,Fratelli Branca,amaro,fernet,Milano; produced in Italy
24,Fee Brothers Aztec Chocolate Bitters,Fee Brothers,bitters,chocolate,150mL (5 fl oz); 2.55% ABV
25,Angostura Aromatic Bitters,Angostura,bitters,aromatic,200mL; 44.7% ABV; Trinidad & Tobago
26,Peychaud's Aromatic Cocktail Bitters,L.E. Jung and Wolff Co.,bitters,aromatic,"296mL (10 fl oz); 35% ABV; New Orleans"
27,Australian Bitters Company Aromatic Bitters,Australian Bitters Company,bitters,aromatic,250mL; 45% ABV; hand-crafted
28,Angostura Orange Bitters,Angostura,bitters,orange,100mL; 28% ABV; Trinidad & Tobago
29,Imbroglio,Poor Toms,liqueur,aperitif,"500mL; 25% ABV; Italian-Australian aperitivo, Sydney"
30,Chambord,Chambord,liqueur,black raspberry,500mL; Produit de France
31,Belvedere Vodka,Belvedere,vodka,,700mL; 40% ABV; Poland
32,Campari,Campari,liqueur,bitter aperitivo,Since 1860; Milano; bitter
33,1800 Añejo Tequila,1800,tequila,añejo,"700mL; 38% ABV; 100% agave; aged in French and American oak"
34,Maker's Mark,Maker's Mark,whisky,bourbon,"700mL and 1L bottles present; 40% ABV; Kentucky straight bourbon; Loretto, KY"
35,Vok Blue Curaçao,Vok,liqueur,blue curaçao,Blue
36,Opal Bianca,Opal Bianca,liqueur,sambuca,Original White; Liquore alla Sambuca
37,Galliano Black Sambuca,Galliano,liqueur,sambuca,"350mL; 30% ABV; Livorno 1896; black sambuca, distilled in Italy"
38,Bacardí Carta Blanca,Bacardí,rum,white,"37.5% ABV; Santiago; made in Puerto Rico; also marketed as Bacardí Superior"
39,Green Chartreuse,Chartreuse Diffusion,liqueur,herbal,"1L; 55% ABV; Voiron, France"
40,Galliano L'Autentico,Arturo Vaccari,liqueur,herbal,"500mL; 35% ABV; produce of Italy"
41,The Gospel Solera Rye,The Gospel,whisky,rye,"700mL; 42.5% ABV; Australian"
42,Laphroaig The 1815 Legacy Edition,Laphroaig,whisky,islay,48% ABV; travel retail exclusive
43,Jägermeister,Jägermeister,liqueur,herbal,"1L; 35% ABV; Sydney limited edition bottle"
44,Fireball Cinnamon Whisky,Fireball,liqueur,cinnamon whisky,1L; cinnamon-flavoured whisky liqueur
45,Cîroc Snap Frost Vodka,Cîroc,vodka,grape,"750mL; distilled from French grapes; 5 times distilled"
46,Southern Comfort Original,Southern Comfort,liqueur,whiskey liqueur,700mL; New Orleans
47,Jameson Cold Brew,Jameson,liqueur,whiskey liqueur,Irish whiskey with cold brew coffee; dry liqueur
48,Aperol,Fratelli Barbieri,liqueur,bitter aperitivo,Aperitivo dal 1919; Padova
